Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
10TACLE Studios,0.07,0.04,0.0,0.0,0.11
1C Company,0.01,0.07,0.0,0.02,0.1
20th Century Fox Video Games,1.82,0.1,0.0,0.01,1.94
2D Boy,0.0,0.03,0.0,0.01,0.04
3DO,6.48,3.04,0.0,0.63,10.12
49Games,0.0,0.04,0.0,0.0,0.04
505 Games,31.83,16.43,2.05,5.44,55.91
5pb,0.02,0.0,1.61,0.0,1.63
7G//AMES,0.0,0.06,0.0,0.0,0.08
989 Sports,0.21,0.14,0.0,0.02,0.38
989 Studios,9.23,3.3,0.1,0.67,13.32
AQ Interactive,0.34,0.06,0.11,0.05,0.53
ASC Games,1.12,0.77,0.0,0.13,2.02
ASCII Entertainment,0.7,0.44,9.4,0.36,10.89
ASCII Media Works,0.0,0.0,0.27,0.0,0.27
ASK,0.0,0.0,0.03,0.0,0.03
Abylight,0.07,0.0,0.0,0.01,0.08
Acclaim Entertainment,42.75,16.75,1.14,3.37,64.14
Accolade,1.25,0.34,0.0,0.07,1.68
Ackkstudios,0.13,0.04,0.66,0.01,0.84
Acquire,0.14,0.0,0.91,0.03,1.07
Activision,429.7,215.53,6.54,75.34,727.46
Activision Blizzard,0.08,0.36,0.0,0.04,0.48
Activision Value,5.53,0.88,0.0,0.57,6.96
Adeline Software,0.1,0.07,0.0,0.01,0.17
Aerosoft,0.01,0.02,0.0,0.0,0.03
Agatsuma Entertainment,0.22,0.02,0.06,0.01,0.31
Agetec,0.78,0.58,0.38,0.19,1.94
Aksys Games,0.19,0.01,0.18,0.05,0.44
Alawar Entertainment,0.0,0.04,0.0,0.01,0.05
Alchemist,0.59,0.46,1.42,0.15,2.63
Alternative Software,0.0,0.18,0.0,0.03,0.2
Altron,0.05,0.02,0.0,0.0,0.07
Alvion,0.0,0.0,0.04,0.0,0.04
American Softworks,0.13,0.09,0.0,0.02,0.23
Angel Studios,0.0,0.0,0.44,0.0,0.44
Answer Software,0.46,0.03,0.0,0.01,0.5
